Thank you for using Frida!
     ____
    / _  |   Frida 16.2.1 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to Local Socket (id=socket)
Spawning `net.whatsapp.WhatsApp`...
libboringssl.dylib module not loaded. Trying to manually load it.
Spawned `net.whatsapp.WhatsApp`. Resuming main thread!
[Remote::net.whatsapp.WhatsApp ]-> entered HookFunc 1281848-加密方法:mbedtls_gcm_update-771:

	entered HookFunc 1281848-加密方法:mbedtls_gcm_update-771:x0:0x16d419db0-x1:0x7e9-x2:0x10aa84200-x3:0x10aa7f600-x4:0xe0-x5:0xe0-x6:0x1084fdb24-x7:0x10aa84200-x8:0xfb186bf6440e0021-x9:0xfb186bf6440e0021-x10:0x7a3f-x11:0x1097654d9-x12:0x1097654d9-x13:0x9-x14:0x38-x15:0x2043de4d0-x16:0x106bf4000-x17:0x10c547ba0-x18:0x11ca0eb2c-x19:0x16d419db0-x20:0x10-x21:0x16d419f50-x22:0x10aa84200-x23:0x7e9-x24:0x10aa7f600-x25:0x2832387a0-x26:0x2830da5e0-x27:0x10aa84200-x28:0x283fff0f0-

input length:2025 
--exist
base64:Y2M9MSZpbj01ODEyOTI0MTc2JnJjPTAmbGc9emgmbGM9Q04mYXV0aGtleT1QWktOc0l3VVZwdkJzcEtGazhlSlNYa05sRmZqVmFMdGJjTmQtRnlFcFFvPSZlX3JlZ2lkPVdmYjNoUT09JmVfa2V5dHlwZT1CUT09JmVfaWRlbnQ9UDFUTEFvTG5UZDhfMW5Ba25FbU9hbXptQ3lVVUViU2R6T28xVWM3ajZqaz0mZV9za2V5X2lkPUtVTTImZV9za2V5X3ZhbD1JNUNuMDdSZENrOUZzVVR4YmRDSE9YVWFidWg1V1c5czY2ZGFIbGFTb3hJPSZlX3NrZXlfc2lnPURaczc3d1dZTWM4RS00MGY0clRrQ2Fra09aM1FOemYtNVhKNndyeURuQWhhRnM4aVJCZjN6blQ3UFNKOVVJcG9MSUI0enRHc3Itd3h4aWVJbkhQMUJ3PT0mZmRpZD0zQjg0QjlCRi02QkNDLTQyRDYtQjJBOS0xQkQ1NjAyM0Q4QUMmZXhwaWQ9SHJkWjJQdmRRMWFpdjhfd1FpZ0V0dz09Jm9mZmxpbmVfYWI9JTdCJTIyJTY1JTc4JTcwJTZGJTczJTc1JTcyJTY1JTIyJTNBJTVCJTIyJTY4JTY5JTY0JTY1JTVGJTZDJTY5JTZFJTZCJTVGJTY0JTY1JTc2JTY5JTYzJTY1JTVGJTYyJTc1JTc0JTc0JTZGJTZFJTVGJTcyJTY1JTZDJTY1JTYxJTczJTY1JTVGJTcyJTZGJTZDJTZDJTZGJTc1JTc0JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTdDJTY4JTY5JTY0JTY1JTVGJTZDJTY5JTZFJTZCJTVGJTY0JTY1JTc2JTY5JTYzJTY1JTVGJTYyJTc1JTc0JTc0JTZGJTZFJTVGJTcyJTY1JTZDJTY1JTYxJTczJTY1JTVGJTcyJTZGJTZDJTZDJTZGJTc1JTc0JTVGJTY1JTc4JTcwJTY1JTcyJTY5JTZEJTY1JTZFJTc0JTdDJTYzJTZGJTZFJTc0JTcyJTZGJTZDJTIyJTJDJTIyJTY5JTZGJTczJTVGJTYzJTZGJTZFJTY2JTZDJTc1JTY1JTZFJTYzJTY1JTVGJTc0JTZGJTczJTVGJTcwJTcwJTVGJTZDJTY5JTZFJTZCJTVGJTc1JTcwJTY0JTYxJTc0JTY1JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTdDJTY5JTcwJTY4JTZGJTZFJTY1JTVGJTYzJTZGJTZFJTY2JTZDJTc1JTY1JTZFJTYzJTY1JTVGJTc0JTZGJTczJTVGJTcwJTcwJTVGJTZDJTY5JTZFJTZCJTVGJTc1JTcwJTY0JTYxJTc0JTY1JTVGJTY1JTc4JTcwJTdDJTYzJTZGJTZFJTc0JTcyJTZGJTZDJTIyJTJDJTIyJTc3JTY2JTczJTVGJTZGJTY2JTY2JTZDJTY5JTZFJTY1JTVGJTYzJTYxJTYzJTY4JTY1JTVGJTcwJTcyJTZGJTY0JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTVGJTY5JTZGJTczJTdDJTc3JTY2JTczJTVGJTZGJTY2JTY2JTZDJTY5JTZFJTY1JTVGJTYzJTYxJTYzJTY4JTY1JTVGJTcwJTcyJTZGJTY0JTVGJTY1JTc4JTcwJTY1JTcyJTY5JTZEJTY1JTZFJTc0JTVGJTY5JTZGJTczJTdDJTc0JTY1JTczJTc0JTIyJTJDJTIyJTY0JTc1JTZEJTZEJTc5JTVGJTYxJTYxJTVGJTcwJTcyJTZGJTY0JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTVGJTY5JTZGJTczJTdDJTY0JTc1JTZEJTZEJTc5JTVGJTYxJTYxJTVGJTcwJTcyJTZGJTY0JTVGJTY1JTc4JTcwJTY1JTcyJTY5JTZEJTY1JTZFJTc0JTVGJTY5JTZGJTczJTdDJTYzJTZGJTZFJTc0JTcyJTZGJTZDJTIyJTVEJTJDJTIyJTZEJTY1JTc0JTcyJTY5JTYzJTczJTIyJTNBJTdCJTIyJTY1JTc4JTcwJTY5JTY0JTVGJTYzJTY0JTIyJTNBJTMxJTM3JTMxJTM4JTMxJTMxJTMyJTM3JTM5JTM2JTJDJTIyJTY1JTc4JTcwJTY5JTY0JTVGJTZEJTY0JTIyJTNBJTMxJTM3JTMxJTM4JTMxJTMxJTMyJTM3JTM5JTM2JTJDJTIyJTcyJTYzJTVGJTYzJTIyJTNBJTc0JTcyJTc1JTY1JTdEJTdEJnB1c2hfdG9rZW49JTM4JTYyJTYxJTMyJTMwJTMzJTY2JTY0JTM0JTM5JTMwJTM4JTM3JTM5JTYxJTMzJTMzJTM5JTM3JTYzJTM1JTM4JTMwJTY2JTM1JTYyJTMyJTM1JTM3JTMxJTY1JTM4JTM5JTYxJTMyJTY1JTM3JTMxJTM3JTMyJTMzJTMxJTY1JTM0JTY2JTM1JTY0JTM0JTYxJTM2JTM1JTM0JTM0JTM0JTM5JTM2JTMwJTM5JTM2JTMwJTMxJTMyJTM1JTY1JnJlY292ZXJ5X3Rva2VuX2Vycm9yPS0yNTMwMCZpZD0lOEUlREQlQjIlMzAlMTQlREUlMDglRkYlRjYlMDIlQjclNjglNjclMUQlMEQlNDYmdD0xNzE4NjM2Mzk1 

str:

           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
base64:B8BqCuumHbqU/5FyQWGV3T86trRMW3le3Q5ydw45ticMw08auK+0Shb3yWWlpbbdgwtlOAz2aFJa95BH9BrzBJCa8d46hmSFgepkm9UTIWAcAmCMB2b7W6cAxl/WBU398OQJ8cNgSu54m27EHbwB8YPWWURQx0Vhf3wm35/+lboRKYeAoIGxRj4+G8IGmvbTmjdKr5EwAlx3BeohYtx/G5KnCOUw9aF00hntqPi1d+FMFKYj4hZzf5H9SrY+gmC0iiiBgs6I4nwaI4+4r+ms5Et2xmZ485Nor8o2Zz1r7M0MBsxpO87xvMBtEyzC9oFhG+DGe7/mseVGoHsAj6TsbrzJTmQXyC8DyLaVUTwOGwy9LOSgGVBzjHs3VRTBtCFoDZoFE5MgdsP1PsxbEulYstCNs5AswvSGn1vXyLNcGtQ674TvSQIH+8KyMWVFKesPCq+2YtD6JFRKcp1ylNi2Q1XOP2jwCEQqbi9UxBf+M5K3IPlXwrJwIPzE1LdcGPUQil7HpE9sJudWn1E1DbUJES9aYcPS5XFyBIndG3fHX/zGyXH1Ko1xJMEcgRQDcRZqe7bDzm6bVJjUwBAvxvUVqeDDdwBmCMAvq4sew3xsQahjyq4DdOM+I/FxZNQlhPUqgj0ajn/BIfLWhMTxCSRgc0iNvp8p9QxTDN5EpwGzAxtTZ5vY3uX0/iz/Zj5+5AgsY1CMAsf+P67Z34/aPpwRrhoLrDFgzrgyUxCur45Ty9n1UKF0tdgyYD6SuSHKM31RSWJ3bQionvhLisRkM/jx0MB14SvQzz7GeUtbwNjPFylJ9O+kZStimr6cJS5PLCcBiZCSxVaSc/5sHeZ7LS1xgao= 

str:

           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
00000000  07 c0 6a 0a eb a6 1d ba 94 ff 91 72 41 61 95 dd  ..j........rAa..
00000010  3f 3a b6 b4 4c 5b 79 5e dd 0e 72 77 0e 39 b6 27  ?:..L[y^..rw.9.'
00000020  0c c3 4f 1a b8 af b4 4a 16 f7 c9 65 a5 a5 b6 dd  ..O....J...e....
00000030  83 0b 65 38 0c f6 68 52 5a f7 90 47 f4 1a f3 04  ..e8..hRZ..G....
00000040  90 9a f1 de 3a 86 64 85 81 ea 64 9b d5 13 21 60  ....:.d...d...!`
00000050  1c 02 60 8c 07 66 fb 5b a7 00 c6 5f d6 05 4d fd  ..`..f.[..._..M.
00000060  f0 e4 09 f1 c3 60 4a ee 78 9b 6e c4 1d bc 01 f1  .....`J.x.n.....
00000070  83 d6 59 44 50 c7 45 61 7f 7c 26 df 9f fe 95 ba  ..YDP.Ea.|&.....
00000080  11 29 87 80 a0 81 b1 46 3e 3e 1b c2 06 9a f6 d3  .).....F>>......
00000090  9a 37 4a af 91 30 02 5c 77 05 ea 21 62 dc 7f 1b  .7J..0.\w..!b...
000000a0  92 a7 08 e5 30 f5 a1 74 d2 19 ed a8 f8 b5 77 e1  ....0..t......w.
000000b0  4c 14 a6 23 e2 16 73 7f 91 fd 4a b6 3e 82 60 b4  L..#..s...J.>.`.
000000c0  8a 28 81 82 ce 88 e2 7c 1a 23 8f b8 af e9 ac e4  .(.....|.#......
000000d0  4b 76 c6 66 78 f3 93 68 af ca 36 67 3d 6b ec cd  Kv.fx..h..6g=k..
000000e0  0c 06 cc 69 3b ce f1 bc c0 6d 13 2c c2 f6 81 61  ...i;....m.,...a
000000f0  1b e0 c6 7b bf e6 b1 e5 46 a0 7b 00 8f a4 ec 6e  ...{....F.{....n
00000100  bc c9 4e 64 17 c8 2f 03 c8 b6 95 51 3c 0e 1b 0c  ..Nd../....Q<...
00000110  bd 2c e4 a0 19 50 73 8c 7b 37 55 14 c1 b4 21 68  .,...Ps.{7U...!h
00000120  0d 9a 05 13 93 20 76 c3 f5 3e cc 5b 12 e9 58 b2  ..... v..>.[..X.
00000130  d0 8d b3 90 2c c2 f4 86 9f 5b d7 c8 b3 5c 1a d4  ....,....[...\..
00000140  3a ef 84 ef 49 02 07 fb c2 b2 31 65 45 29 eb 0f  :...I.....1eE)..
00000150  0a af b6 62 d0 fa 24 54 4a 72 9d 72 94 d8 b6 43  ...b..$TJr.r...C
00000160  55 ce 3f 68 f0 08 44 2a 6e 2f 54 c4 17 fe 33 92  U.?h..D*n/T...3.
00000170  b7 20 f9 57 c2 b2 70 20 fc c4 d4 b7 5c 18 f5 10  . .W..p ....\...
00000180  8a 5e c7 a4 4f 6c 26 e7 56 9f 51 35 0d b5 09 11  .^..Ol&.V.Q5....
00000190  2f 5a 61 c3 d2 e5 71 72 04 89 dd 1b 77 c7 5f fc  /Za...qr....w._.
000001a0  c6 c9 71 f5 2a 8d 71 24 c1 1c 81 14 03 71 16 6a  ..q.*.q$.....q.j
000001b0  7b b6 c3 ce 6e 9b 54 98 d4 c0 10 2f c6 f5 15 a9  {...n.T..../....
000001c0  e0 c3 77 00 66 08 c0 2f ab 8b 1e c3 7c 6c 41 a8  ..w.f../....|lA.
000001d0  63 ca ae 03 74 e3 3e 23 f1 71 64 d4 25 84 f5 2a  c...t.>#.qd.%..*
000001e0  82 3d 1a 8e 7f c1 21 f2 d6 84 c4 f1 09 24 60 73  .=....!......$`s
000001f0  48 8d be 9f 29 f5 0c 53 0c de 44 a7 01 b3 03 1b  H...)..S..D.....
00000200  53 67 9b d8 de e5 f4 fe 2c ff 66 3e 7e e4 08 2c  Sg......,.f>~..,
00000210  63 50 8c 02 c7 fe 3f ae d9 df 8f da 3e 9c 11 ae  cP....?.....>...
00000220  1a 0b ac 31 60 ce b8 32 53 10 ae af 8e 53 cb d9  ...1`..2S....S..
00000230  f5 50 a1 74 b5 d8 32 60 3e 92 b9 21 ca 33 7d 51  .P.t..2`>..!.3}Q
00000240  49 62 77 6d 08 a8 9e f8 4b 8a c4 64 33 f8 f1 d0  Ibwm....K..d3...
00000250  c0 75 e1 2b d0 cf 3e c6 79 4b 5b c0 d8 cf 17 29  .u.+..>.yK[....)
00000260  49 f4 ef a4 65 2b 62 9a be 9c 25 2e 4f 2c 27 01  I...e+b...%.O,'.
00000270  89 90 92 c5 56 92 73 fe 6c 1d e6 7b 2d 2d 71 81  ....V.s.l..{--q.
00000280  aa                                               .



exiting Leave HookFunc 1281848-加密方法:mbedtls_gcm_update;
entered HookFunc 1281848-加密方法:mbedtls_gcm_update-771:

	entered HookFunc 1281848-加密方法:mbedtls_gcm_update-771:x0:0x16d419e80-x1:0x1f8-x2:0x10c8143b0-x3:0x10c815b10-x4:0xe0-x5:0xe0-x6:0x1084fdb24-x7:0x10c8143b0-x8:0xfb186bf6440e0021-x9:0xfb186bf6440e0021-x10:0x1f4039760-x11:0x1f-x12:0x1a46c-x13:0x2000002043de4d1-x14:0x38-x15:0x2043de4d0-x16:0x106bf4000-x17:0x10c547ba0-x18:0x111b07d4c-x19:0x16d419e80-x20:0x10-x21:0x16d41a020-x22:0x10c8143b0-x23:0x1f8-x24:0x10c815b10-x25:0x2832114b0-x26:0x283022740-x27:0x10c8143b0-x28:0x283f31500-

input length:504 

base64:Y2M9MSZpbj01ODEyOTI0MTc2JnJjPTAmbGc9emgmbGM9Q04mYXV0aGtleT1QWktOc0l3VVZwdkJzcEtGazhlSlNYa05sRmZqVmFMdGJjTmQtRnlFcFFvPSZlX3JlZ2lkPVdmYjNoUT09JmVfa2V5dHlwZT1CUT09JmVfaWRlbnQ9UDFUTEFvTG5UZDhfMW5Ba25FbU9hbXptQ3lVVUViU2R6T28xVWM3ajZqaz0mZV9za2V5X2lkPUtVTTImZV9za2V5X3ZhbD1JNUNuMDdSZENrOUZzVVR4YmRDSE9YVWFidWg1V1c5czY2ZGFIbGFTb3hJPSZlX3NrZXlfc2lnPURaczc3d1dZTWM4RS00MGY0clRrQ2Fra09aM1FOemYtNVhKNndyeURuQWhhRnM4aVJCZjN6blQ3UFNKOVVJcG9MSUI0enRHc3Itd3h4aWVJbkhQMUJ3PT0mZmRpZD0zQjg0QjlCRi02QkNDLTQyRDYtQjJBOS0xQkQ1NjAyM0Q4QUMmZXhwaWQ9SHJkWjJQdmRRMWFpdjhfd1FpZ0V0dz09JmNvZGU9MTEyNDY1JmVudGVyZWQ9MSZpZD0lOEUlREQlQjIlMzAlMTQlREUlMDglRkYlRjYlMDIlQjclNjglNjclMUQlMEQlNDYmdD0xNzE4NjM2NDI3 

str:

           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
00000000  63 63 3d 31 26 69 6e 3d 35 38 31 32 39 32 34 31  cc=1&in=58129241
00000010  37 36 26 72 63 3d 30 26 6c 67 3d 7a 68 26 6c 63  76&rc=0&lg=zh&lc
00000020  3d 43 4e 26 61 75 74 68 6b 65 79 3d 50 5a 4b 4e  =CN&authkey=PZKN
00000030  73 49 77 55 56 70 76 42 73 70 4b 46 6b 38 65 4a  sIwUVpvBspKFk8eJ
00000040  53 58 6b 4e 6c 46 66 6a 56 61 4c 74 62 63 4e 64  SXkNlFfjVaLtbcNd
00000050  2d 46 79 45 70 51 6f 3d 26 65 5f 72 65 67 69 64  -FyEpQo=&e_regid
00000060  3d 57 66 62 33 68 51 3d 3d 26 65 5f 6b 65 79 74  =Wfb3hQ==&e_keyt
00000070  79 70 65 3d 42 51 3d 3d 26 65 5f 69 64 65 6e 74  ype=BQ==&e_ident
00000080  3d 50 31 54 4c 41 6f 4c 6e 54 64 38 5f 31 6e 41  =P1TLAoLnTd8_1nA
00000090  6b 6e 45 6d 4f 61 6d 7a 6d 43 79 55 55 45 62 53  knEmOamzmCyUUEbS
000000a0  64 7a 4f 6f 31 55 63 37 6a 36 6a 6b 3d 26 65 5f  dzOo1Uc7j6jk=&e_
000000b0  73 6b 65 79 5f 69 64 3d 4b 55 4d 32 26 65 5f 73  skey_id=KUM2&e_s
000000c0  6b 65 79 5f 76 61 6c 3d 49 35 43 6e 30 37 52 64  key_val=I5Cn07Rd
000000d0  43 6b 39 46 73 55 54 78 62 64 43 48 4f 58 55 61  Ck9FsUTxbdCHOXUa
000000e0  62 75 68 35 57 57 39 73 36 36 64 61 48 6c 61 53  buh5WW9s66daHlaS
000000f0  6f 78 49 3d 26 65 5f 73 6b 65 79 5f 73 69 67 3d  oxI=&e_skey_sig=
00000100  44 5a 73 37 37 77 57 59 4d 63 38 45 2d 34 30 66  DZs77wWYMc8E-40f
00000110  34 72 54 6b 43 61 6b 6b 4f 5a 33 51 4e 7a 66 2d  4rTkCakkOZ3QNzf-
00000120  35 58 4a 36 77 72 79 44 6e 41 68 61 46 73 38 69  5XJ6wryDnAhaFs8i
00000130  52 42 66 33 7a 6e 54 37 50 53 4a 39 55 49 70 6f  RBf3znT7PSJ9UIpo
00000140  4c 49 42 34 7a 74 47 73 72 2d 77 78 78 69 65 49  LIB4ztGsr-wxxieI
00000150  6e 48 50 31 42 77 3d 3d 26 66 64 69 64 3d 33 42  nHP1Bw==&fdid=3B
00000160  38 34 42 39 42 46 2d 36 42 43 43 2d 34 32 44 36  84B9BF-6BCC-42D6
00000170  2d 42 32 41 39 2d 31 42 44 35 36 30 32 33 44 38  -B2A9-1BD56023D8
00000180  41 43 26 65 78 70 69 64 3d 48 72 64 5a 32 50 76  AC&expid=HrdZ2Pv
00000190  64 51 31 61 69 76 38 5f 77 51 69 67 45 74 77 3d  dQ1aiv8_wQigEtw=
000001a0  3d 26 63 6f 64 65 3d 31 31 32 34 36 35 26 65 6e  =&code=112465&en
000001b0  74 65 72 65 64 3d 31 26 69 64 3d 25 38 45 25 44  tered=1&id=%8E%D
000001c0  44 25 42 32 25 33 30 25 31 34 25 44 45 25 30 38  D%B2%30%14%DE%08
000001d0  25 46 46 25 46 36 25 30 32 25 42 37 25 36 38 25  %FF%F6%02%B7%68%
000001e0  36 37 25 31 44 25 30 44 25 34 36 26 74 3d 31 37  67%1D%0D%46&t=17
000001f0  31 38 36 33 36 34 32 37                          18636427



RegisterNatives full called from:

0x1084fdb38 SharedModules!mbedtls_gcm_crypt_and_tag
	0x105031450 !0x264d450 (0x10264d450)
	0x1a4b44d24 CoreFoundation!-[__NSArrayM insertObjects:count:atIndex:]
	0x105031184 !0x264d184 (0x10264d184)
	0x10502c038 !0x2648038 (0x102648038)
	0x10502c0d0 !0x26480d0 (0x1026480d0)
	0x1a4b3975c CoreFoundation!-[__NSArrayM dealloc]
	0x1050330d4 !0x264f0d4 (0x10264f0d4)
	0x10502dad4 !0x2649ad4 (0x102649ad4)
	0x10502fd88 !0x264bd88 (0x10264bd88)
	0x107eeec44 SharedModules!WASignalDecryptMessage
	0x10502f9ec !0x264b9ec (0x10264b9ec)
	0x10502c344 !0x2648344 (0x102648344)
	0x10502d090 !0x2649090 (0x102649090)
	0x1b91ae524 libobjc.A.dylib!_objc_msgSend_uncached
	0x10502b99c !0x264799c (0x10264799c)



exiting HookFunc 1281848-加密方法:mbedtls_gcm_update;
entered Leave HookFunc 1281848-加密方法:mbedtls_gcm_update-771:

	x0:0x0,x1:0x16d41a008,x2:0x16d41a008,x3:0x16d419d68,x4:0xe0,x5:0xe0,x6:0x1084fdb24,x7:0x10c8143b0,x8:0xfb186bf6440e0021

out length:504 

base64:yp5CpXxOqfYu4U6G3FQUfuybWfm4TtCkHeKDdxtaWKnOwn1KdpezrG1FLpp2eIblrZAEctSdNA+Dxh0yiZXZ1Q5o+eQELwnu496VfghC4L6NFzlF1HtKMGhCaCytlw/RXVp2moK+UBjDbfT3JV6ushxcinYNZ9YwfvX6ms7z234a+nJZxl6m8DBR+wM71+BjtL56xUB4WzfghGUlJ9WyIUUXIxseUrh1IT8zfKdWlbSEbi8bRZNvaTvcWiAwBZ6HzNR/TfRoarxYR3BO1vbRrRpGYJhv6YPmALhuxkpXB/c6i+uRNNykJ3UJ7DIm3i0/FR3q6bpw9suRcRjLsKUlSgPNLUknXjTiTFv7FUqrfO1Y4pHh25vzoNR4XcBFXw3QbOtseJSsasNhLb8i2yFUg/bSQUkHwfuADjY4BE0oqT7LNOg9h+ObQAJGW3KwmcWxYz3PEama3pBoa9iksgWIg+J9P1HpQEefLb5JiKJRvVRFRDGt2EPxlX/Tz8K0zEkkDXqaf6WD4BrdeJoqLxErQLXC6K1hWqwzii8sh36vWN1BoVrCJwVvg4JqJVYEb3TzmfEy3e0JoipHLm0rS23Oj82hvRME33LZJ3XVk4wwHIGfqu/tBq0qvk4omht5Tj/eSIA+LJIS1i1bbkYc7dy9rKzqLsWd5rn/ 

str:

           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
00000000  ca 9e 42 a5 7c 4e a9 f6 2e e1 4e 86 dc 54 14 7e  ..B.|N....N..T.~
00000010  ec 9b 59 f9 b8 4e d0 a4 1d e2 83 77 1b 5a 58 a9  ..Y..N.....w.ZX.
00000020  ce c2 7d 4a 76 97 b3 ac 6d 45 2e 9a 76 78 86 e5  ..}Jv...mE..vx..
00000030  ad 90 04 72 d4 9d 34 0f 83 c6 1d 32 89 95 d9 d5  ...r..4....2....
00000040  0e 68 f9 e4 04 2f 09 ee e3 de 95 7e 08 42 e0 be  .h.../.....~.B..
00000050  8d 17 39 45 d4 7b 4a 30 68 42 68 2c ad 97 0f d1  ..9E.{J0hBh,....
00000060  5d 5a 76 9a 82 be 50 18 c3 6d f4 f7 25 5e ae b2  ]Zv...P..m..%^..
00000070  1c 5c 8a 76 0d 67 d6 30 7e f5 fa 9a ce f3 db 7e  .\.v.g.0~......~
00000080  1a fa 72 59 c6 5e a6 f0 30 51 fb 03 3b d7 e0 63  ..rY.^..0Q..;..c
00000090  b4 be 7a c5 40 78 5b 37 e0 84 65 25 27 d5 b2 21  ..z.@x[7..e%'..!
000000a0  45 17 23 1b 1e 52 b8 75 21 3f 33 7c a7 56 95 b4  E.#..R.u!?3|.V..
000000b0  84 6e 2f 1b 45 93 6f 69 3b dc 5a 20 30 05 9e 87  .n/.E.oi;.Z 0...
000000c0  cc d4 7f 4d f4 68 6a bc 58 47 70 4e d6 f6 d1 ad  ...M.hj.XGpN....
000000d0  1a 46 60 98 6f e9 83 e6 00 b8 6e c6 4a 57 07 f7  .F`.o.....n.JW..
000000e0  3a 8b eb 91 34 dc a4 27 75 09 ec 32 26 de 2d 3f  :...4..'u..2&.-?
000000f0  15 1d ea e9 ba 70 f6 cb 91 71 18 cb b0 a5 25 4a  .....p...q....%J
00000100  03 cd 2d 49 27 5e 34 e2 4c 5b fb 15 4a ab 7c ed  ..-I'^4.L[..J.|.
00000110  58 e2 91 e1 db 9b f3 a0 d4 78 5d c0 45 5f 0d d0  X........x].E_..
00000120  6c eb 6c 78 94 ac 6a c3 61 2d bf 22 db 21 54 83  l.lx..j.a-.".!T.
00000130  f6 d2 41 49 07 c1 fb 80 0e 36 38 04 4d 28 a9 3e  ..AI.....68.M(.>
00000140  cb 34 e8 3d 87 e3 9b 40 02 46 5b 72 b0 99 c5 b1  .4.=...@.F[r....
00000150  63 3d cf 11 a9 9a de 90 68 6b d8 a4 b2 05 88 83  c=......hk......
00000160  e2 7d 3f 51 e9 40 47 9f 2d be 49 88 a2 51 bd 54  .}?Q.@G.-.I..Q.T
00000170  45 44 31 ad d8 43 f1 95 7f d3 cf c2 b4 cc 49 24  ED1..C........I$
00000180  0d 7a 9a 7f a5 83 e0 1a dd 78 9a 2a 2f 11 2b 40  .z.......x.*/.+@
00000190  b5 c2 e8 ad 61 5a ac 33 8a 2f 2c 87 7e af 58 dd  ....aZ.3./,.~.X.
000001a0  41 a1 5a c2 27 05 6f 83 82 6a 25 56 04 6f 74 f3  A.Z.'.o..j%V.ot.
000001b0  99 f1 32 dd ed 09 a2 2a 47 2e 6d 2b 4b 6d ce 8f  ..2....*G.m+Km..
000001c0  cd a1 bd 13 04 df 72 d9 27 75 d5 93 8c 30 1c 81  ......r.'u...0..
000001d0  9f aa ef ed 06 ad 2a be 4e 28 9a 1b 79 4e 3f de  ......*.N(..yN?.
000001e0  48 80 3e 2c 92 12 d6 2d 5b 6e 46 1c ed dc bd ac  H.>,...-[nF.....
000001f0  ac ea 2e c5 9d e6 b9 ff                          ........



exiting Leave HookFunc 1281848-加密方法:mbedtls_gcm_update;
entered HookFunc 1281848-加密方法:mbedtls_gcm_update-771:

	entered HookFunc 1281848-加密方法:mbedtls_gcm_update-771:x0:0x16d4183e0-x1:0x281-x2:0x10c40cc90-x3:0x10c406c20-x4:0xe0-x5:0xe0-x6:0x1084fdb24-x7:0x10c40cc90-x8:0xfb186bf6440e0021-x9:0xfb186bf6440e0021-x10:0x1f4039760-x11:0x1f-x12:0x1a46c-x13:0x2000002043de4d1-x14:0x38-x15:0x2043de4d0-x16:0x106bf4000-x17:0x10c547ba0-x18:0x11a25ce6c-x19:0x16d4183e0-x20:0x10-x21:0x16d418580-x22:0x10c40cc90-x23:0x281-x24:0x10c406c20-x25:0x2832147a0-x26:0x28302a600-x27:0x10c40cc90-x28:0x283c0db90-

input length:641 

base64:Y2M9MSZpbj01ODEyOTI0MTc2JnJjPTAmbGc9emgmbGM9Q04mYXV0aGtleT1QWktOc0l3VVZwdkJzcEtGazhlSlNYa05sRmZqVmFMdGJjTmQtRnlFcFFvPSZlX3JlZ2lkPVdmYjNoUT09JmVfa2V5dHlwZT1CUT09JmVfaWRlbnQ9UDFUTEFvTG5UZDhfMW5Ba25FbU9hbXptQ3lVVUViU2R6T28xVWM3ajZqaz0mZV9za2V5X2lkPUtVTTImZV9za2V5X3ZhbD1JNUNuMDdSZENrOUZzVVR4YmRDSE9YVWFidWg1V1c5czY2ZGFIbGFTb3hJPSZlX3NrZXlfc2lnPURaczc3d1dZTWM4RS00MGY0clRrQ2Fra09aM1FOemYtNVhKNndyeURuQWhhRnM4aVJCZjN6blQ3UFNKOVVJcG9MSUI0enRHc3Itd3h4aWVJbkhQMUJ3PT0mZmRpZD0zQjg0QjlCRi02QkNDLTQyRDYtQjJBOS0xQkQ1NjAyM0Q4QUMmZXhwaWQ9SHJkWjJQdmRRMWFpdjhfd1FpZ0V0dz09Jm1ldGhvZD1zbXMmc2ltX21jYz0wMDAmc2ltX21uYz0wMDAmcmVhc29uPWphaWxicm9rZW4mcHVzaF9jb2RlPSU2NCU3NCU2OCU1NyU1NiUzNSUyQiU0NyUzOCUzNSUzOCUzRCZjZWxsdWxhcl9zdHJlbmd0aD0xJnRva2VuPTgxN2NmM2JjMTFhMzI1YjE0MjA5ZWU5MjllYzM5ODhjJmlkPSU4RSVERCVCMiUzMCUxNCVERSUwOCVGRiVGNiUwMiVCNyU2OCU2NyUxRCUwRCU0NiZ0PTE3MTg2MzY0Mzc= 

str:

           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
00000000  63 63 3d 31 26 69 6e 3d 35 38 31 32 39 32 34 31  cc=1&in=58129241
00000010  37 36 26 72 63 3d 30 26 6c 67 3d 7a 68 26 6c 63  76&rc=0&lg=zh&lc
00000020  3d 43 4e 26 61 75 74 68 6b 65 79 3d 50 5a 4b 4e  =CN&authkey=PZKN
